,cve_entidad,desc_entidad,cve_municipio,desc_municipio,id_indicador,indicador,año,valor,unidad_medida
10424,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,1994,9.0,Defunciones
10425,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,1995,6.0,Defunciones
10426,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,1996,8.0,Defunciones
10427,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,1997,0.0,Defunciones
10428,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,1998,2.0,Defunciones
10429,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,1999,10.0,Defunciones
10430,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2000,11.0,Defunciones
10431,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2001,3.0,Defunciones
10432,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2002,10.0,Defunciones
10433,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2003,6.0,Defunciones
10434,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2004,9.0,Defunciones
10435,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2005,6.0,Defunciones
10436,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2006,9.0,Defunciones
10437,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2007,1.0,Defunciones
10438,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2008,4.0,Defunciones
10439,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2009,6.0,Defunciones
10440,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2010,4.0,Defunciones
10441,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2011,9.0,Defunciones
10442,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2012,12.0,Defunciones
10443,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2013,2.0,Defunciones
10444,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2014,8.0,Defunciones
10445,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2015,14.0,Defunciones
10446,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2016,2.0,Defunciones
10447,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2017,5.0,Defunciones
10448,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2018,81.0,Defunciones
10449,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2019,5.0,Defunciones
10450,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2020,8.0,Defunciones
10451,11,Guanajuato,996,No especificado,1002000030,Defunciones generales,2021,4.0,Defunciones
10452,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,1994,7.0,Defunciones
10453,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,1995,3.0,Defunciones
10454,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,1996,5.0,Defunciones
10455,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,1997,0.0,Defunciones
10456,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,1998,1.0,Defunciones
10457,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,1999,8.0,Defunciones
10458,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2000,6.0,Defunciones
10459,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2001,1.0,Defunciones
10460,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2002,7.0,Defunciones
10461,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2003,3.0,Defunciones
10462,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2004,7.0,Defunciones
10463,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2005,3.0,Defunciones
10464,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2006,5.0,Defunciones
10465,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2007,1.0,Defunciones
10466,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2008,4.0,Defunciones
10467,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2009,5.0,Defunciones
10468,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2010,2.0,Defunciones
10469,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2011,7.0,Defunciones
10470,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2012,8.0,Defunciones
10471,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2013,1.0,Defunciones
10472,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2014,4.0,Defunciones
10473,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2015,9.0,Defunciones
10474,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2016,2.0,Defunciones
10475,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2017,1.0,Defunciones
10476,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2018,47.0,Defunciones
10477,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2019,1.0,Defunciones
10478,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2020,6.0,Defunciones
10479,11,Guanajuato,996,No especificado,1002000031,Defunciones generales hombres,2021,4.0,Defunciones
10480,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,1994,2.0,Defunciones
10481,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,1995,3.0,Defunciones
10482,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,1996,3.0,Defunciones
10483,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,1997,0.0,Defunciones
10484,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,1998,1.0,Defunciones
10485,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,1999,2.0,Defunciones
10486,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2000,5.0,Defunciones
10487,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2001,2.0,Defunciones
10488,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2002,3.0,Defunciones
10489,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2003,3.0,Defunciones
10490,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2004,2.0,Defunciones
10491,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2005,3.0,Defunciones
10492,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2006,4.0,Defunciones
10493,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2007,0.0,Defunciones
10494,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2008,0.0,Defunciones
10495,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2009,0.0,Defunciones
10496,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2010,2.0,Defunciones
10497,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2011,2.0,Defunciones
10498,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2012,4.0,Defunciones
10499,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2013,1.0,Defunciones
10500,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2014,4.0,Defunciones
10501,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2015,5.0,Defunciones
10502,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2016,0.0,Defunciones
10503,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2017,4.0,Defunciones
10504,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2018,34.0,Defunciones
10505,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2019,4.0,Defunciones
10506,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2020,2.0,Defunciones
10507,11,Guanajuato,996,No especificado,1002000032,Defunciones generales mujeres,2021,0.0,Defunciones
10508,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,1994,0.0,Defunciones
10509,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,1995,0.0,Defunciones
10510,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,1996,0.0,Defunciones
10511,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,1997,0.0,Defunciones
10512,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,1998,0.0,Defunciones
10513,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,1999,0.0,Defunciones
10514,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2000,0.0,Defunciones
10515,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2001,0.0,Defunciones
10516,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2002,0.0,Defunciones
10517,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2003,0.0,Defunciones
10518,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2004,0.0,Defunciones
10519,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2005,0.0,Defunciones
10520,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2006,0.0,Defunciones
10521,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2007,0.0,Defunciones
10522,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2008,0.0,Defunciones
10523,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2009,1.0,Defunciones
10524,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2010,0.0,Defunciones
10525,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2011,0.0,Defunciones
10526,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2012,0.0,Defunciones
10527,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2013,0.0,Defunciones
10528,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2014,0.0,Defunciones
10529,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2015,0.0,Defunciones
10530,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2016,0.0,Defunciones
10531,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2017,0.0,Defunciones
10532,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2018,0.0,Defunciones
10533,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2019,0.0,Defunciones
10534,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2020,0.0,Defunciones
10535,11,Guanajuato,996,No especificado,1002000033,Defunciones generales de sexo no especificado,2021,0.0,Defunciones
10536,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,1994,0.0,Defunciones
10537,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,1995,1.0,Defunciones
10538,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,1996,1.0,Defunciones
10539,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,1997,0.0,Defunciones
10540,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,1998,0.0,Defunciones
10541,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,1999,1.0,Defunciones
10542,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2000,3.0,Defunciones
10543,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2001,0.0,Defunciones
10544,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2002,1.0,Defunciones
10545,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2003,0.0,Defunciones
10546,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2004,3.0,Defunciones
10547,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2005,0.0,Defunciones
10548,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2006,7.0,Defunciones
10549,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2007,0.0,Defunciones
10550,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2008,1.0,Defunciones
10551,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2009,1.0,Defunciones
10552,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2010,0.0,Defunciones
10553,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2011,1.0,Defunciones
10554,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2012,2.0,Defunciones
10555,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2013,0.0,Defunciones
10556,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2014,1.0,Defunciones
10557,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2015,2.0,Defunciones
10558,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2016,0.0,Defunciones
10559,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2017,2.0,Defunciones
10560,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2018,6.0,Defunciones
10561,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2019,0.0,Defunciones
10562,11,Guanajuato,996,No especificado,1002000034,Defunciones de menores de un año,2020,0.0,Defunciones
10563,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,1994,0.0,Defunciones
10564,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,1995,1.0,Defunciones
10565,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,1996,1.0,Defunciones
10566,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,1997,0.0,Defunciones
10567,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,1998,0.0,Defunciones
10568,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,1999,0.0,Defunciones
10569,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2000,1.0,Defunciones
10570,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2001,0.0,Defunciones
10571,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2002,1.0,Defunciones
10572,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2003,0.0,Defunciones
10573,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2004,2.0,Defunciones
10574,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2005,0.0,Defunciones
10575,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2006,3.0,Defunciones
10576,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2007,0.0,Defunciones
10577,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2008,1.0,Defunciones
10578,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2009,0.0,Defunciones
10579,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2010,0.0,Defunciones
10580,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2011,1.0,Defunciones
10581,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2012,2.0,Defunciones
10582,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2013,0.0,Defunciones
10583,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2014,1.0,Defunciones
10584,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2015,1.0,Defunciones
10585,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2016,0.0,Defunciones
10586,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2017,1.0,Defunciones
10587,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2018,5.0,Defunciones
10588,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2019,0.0,Defunciones
10589,11,Guanajuato,996,No especificado,1002000035,Defunciones de menores de un año hombres,2020,0.0,Defunciones
10590,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,1994,0.0,Defunciones
10591,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,1995,0.0,Defunciones
10592,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,1996,0.0,Defunciones
10593,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,1997,0.0,Defunciones
10594,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,1998,0.0,Defunciones
10595,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,1999,1.0,Defunciones
10596,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2000,2.0,Defunciones
10597,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2001,0.0,Defunciones
10598,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2002,0.0,Defunciones
10599,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2003,0.0,Defunciones
10600,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2004,1.0,Defunciones
10601,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2005,0.0,Defunciones
10602,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2006,4.0,Defunciones
10603,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2007,0.0,Defunciones
10604,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2008,0.0,Defunciones
10605,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2009,0.0,Defunciones
10606,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2010,0.0,Defunciones
10607,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2011,0.0,Defunciones
10608,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2012,0.0,Defunciones
10609,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2013,0.0,Defunciones
10610,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2014,0.0,Defunciones
10611,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2015,1.0,Defunciones
10612,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2016,0.0,Defunciones
10613,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2017,1.0,Defunciones
10614,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2018,1.0,Defunciones
10615,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2019,0.0,Defunciones
10616,11,Guanajuato,996,No especificado,1002000036,Defunciones de menores de un año mujeres,2020,0.0,Defunciones
10617,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,1994,0.0,Defunciones
10618,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,1995,0.0,Defunciones
10619,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,1996,0.0,Defunciones
10620,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,1997,0.0,Defunciones
10621,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,1998,0.0,Defunciones
10622,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,1999,0.0,Defunciones
10623,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2000,0.0,Defunciones
10624,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2001,0.0,Defunciones
10625,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2002,0.0,Defunciones
10626,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2003,0.0,Defunciones
10627,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2004,0.0,Defunciones
10628,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2005,0.0,Defunciones
10629,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2006,0.0,Defunciones
10630,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2007,0.0,Defunciones
10631,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2008,0.0,Defunciones
10632,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2009,1.0,Defunciones
10633,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2010,0.0,Defunciones
10634,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2011,0.0,Defunciones
10635,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2012,0.0,Defunciones
10636,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2013,0.0,Defunciones
10637,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2014,0.0,Defunciones
10638,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2015,0.0,Defunciones
10639,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2016,0.0,Defunciones
10640,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2017,0.0,Defunciones
10641,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2018,0.0,Defunciones
10642,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2019,0.0,Defunciones
10643,11,Guanajuato,996,No especificado,1002000037,Defunciones de menores de un año de sexo no especificado,2020,0.0,Defunciones
